Food allergy,6839
"Other adverse food reactions, not elsewhere classi",6089
"Unspecified asthma, uncomplicated",1554
"Dermatitis, unspecified",1429
Eczema,1289
Atopic dermatitis,1260
"Atopic dermatitis, unspecified",1157
Asthma,1004
Anaphylaxis,884
"Allergic rhinitis, unspecified",864
Allergic rhinitis,811
Allergy to milk products,525
Cough,505
Cow's milk allergy,466
Failure to thrive (child),466
Wheezing,462
"Urticaria, unspecified",447
Chronic rhinitis,442
Anaphylaxis due to food,418
AD - Atopic dermatitis,414
Unspecified abdominal pain,350
Chronic urticaria,349
Urticaria,332
Allergy to food,310
Wheeze,287
Rhinitis,281
"Anaphylactic shock, unspecified, initial encounter",271
FTT - Failure to thrive,244
Allergic urticaria,205
Allergy,192
Acute urticaria,184
Atopic eczema,181
Abdominal pain,181
"Anaphylactic reaction due to unspecified food, ini",171
Other atopic dermatitis,161
Childhood atopic dermatitis,157
"Moderate persistent asthma, uncomplicated",145
"Angioneurotic edema, initial encounter",142
Angioedema,138
Other constipation,132
Chronic constipation,130
C/O - cough,121
"Noninfective gastroenteritis and colitis, unspecif",120
Poor weight gain,120
Gastro-esophageal reflux disease without esophagit,119
Allergy to other foods,111
Wheezy,109
Failure to thrive,105
Recurrent abdominal pain,95
Childhood asthma,95
"Allergy status to unspecified drugs, medicaments a",94
Food anaphylaxis,81
Celiac disease,79
Wheezy bronchitis,77
Chronic vomiting,73
"Dysphagia, unspecified",72
Allergic rhinitis due to animal (cat) (dog) hair a,69
Dysphagia,68
Cow's milk protein sensitivity,64
Vomiting,64
Constipation,64
Failure to thrive in newborn,63
Allergic eczema,61
Chronic diarrhea,61
Acute eczema,56
Contact urticaria,56
Skin rash,56
"Constipation, unspecified",53
Allergy to nuts,53
Xerosis cutis,52
GERD,52
Allergy to peanuts,50
Chronic eczema,50
"Vitamin D deficiency, unspecified",50
Angioedema-urticaria,46
"Vomiting, unspecified",46
Food allergy diet,44
Eosinophilic esophagitis,43
Acute obstructive laryngitis [croup],43
"Mild persistent asthma, uncomplicated",42
Pre-excitation syndrome,42
Pyothorax with fistula,41
Infective dermatitis,41
"Pruritus, unspecified",40
Snoring,39
Allergic urticaria and/or angioedema,39
Allergy to eggs,38
Allergic purpura,38
Nasal congestion,36
Adult atopic dermatitis,36
Immune thrombocytopenic purpura,35
H/O: multiple allergies,35
History of - food allergy,34
Other specified health status,33
Congenital hydronephrosis,33
Unspecified cleft palate with unilateral cleft lip,32
Abdominal distension (gaseous),32
Enuresis,32
Other allergic and dietetic gastroenteritis and co,31
Short stature (child),30
"Bronchiectasis, uncomplicated",30
Gastritis,29
Anaphylactic urticaria,29
H/O: food allergy,29
Short stature due to endocrine disorder,29
History of - multiple allergies,29
Angioneurotic oedema,29
Failure to gain weight,28
Nocturnal enuresis,27
Down syndrome,27
Other fatigue,27
"Urinary tract infection, site not specified",26
Short stature,26
Multiple abscesses,24
Non-IgE-mediated allergic disorder,24
C/O - vomiting,24
Bronchial asthma,24
Chronic abdominal pain,23
Abdominal pain - cause unknown,23
Allergy to insects and arachnids,23
Atopy,23
Abdominal distention,22
Rash and other nonspecific skin eruption,22
Hypertrophy of adenoids,22
Reactive airway disease,22
Chronic nonspecific abdominal pain,21
Hemorrhage of anus and rectum,21
Ichthyosis,21
Congenital anomaly,21
Mitral regurgitation,20
Allergic angioedema,20
Allergy to seafood,20
Anemia,19
Unspecified disorder of nose and nasal sinuses,19
Antibody deficiency with near-normal immunoglobuli,19
Cholinergic urticaria,19
GERD - Gastro-esophageal reflux disease,19
History of - pneumonia,19
Dermatographic urticaria,19
Dyspnea,18
Cleft hard palate with cleft soft palate,18
"Encounter for screening, unspecified",18
Allergic reaction to bite and/or sting,18
Allergic conjunctivitis,18
"Chest pain, unspecified",18
Allergic to peanuts,17
AR - Allergic rhinitis,17
Other urticaria,17
"Upper respiratory tract hypersensitivity reaction,",17
Acute asthma,17
Stridor,17
Eczema of leg,17
Abnormal weight gain,16
Recurrent bacterial infection,16
"Anemia, unspecified",16
Crohn's disease of small intestine without complic,16
Functional disorders of polymorphonuclear neutroph,15
Acute arthritis,15
Full incontinence of feces,15
Allergic skin rash,15
IDA - Iron deficiency anaemia,15
Food allergen,15
Autism,15
Nut allergy,14
Infantile atopic dermatitis,14
Epistaxis,14
"Burn of unspecified body region, unspecified degre",14
SOB,14
Food allergies,14
"Glycogen storage disease, unspecified",14
Reactive airways dysfunction syndrome,14
Chest infection,14
"Diarrhea, unspecified",14
IBD - Inflammatory bowel disease,13
"Bacterial infection, unspecified",13
Other abnormalities of breathing,13
Immune deficiency,13
Other disorders of lung,13
"Malabsorption due to intolerance, not elsewhere cl",13
Mild persistent asthma,12
"Attention-deficit hyperactivity disorder, unspecif",12
Recurrent allergic croup,12
Underweight,12
Chronic diarrhea of unknown cause,12
Anaphylactic reaction due to milk and dairy produc,12
Weight gain poor,12
Epigastric pain,12
"Fatty (change of) liver, not elsewhere classified",12
"Metabolic disorder, unspecified",11
Family history of diseases of the skin and subcuta,11
Pica,11
Poor wt gain,11
"Immunodeficiency, unspecified",11
"Obesity, unspecified",11
Contact dermatitis,11
Bleeding per rectum,11
O/E - overweight,11
Bullous insect bite reaction,10
"Other allergy, initial encounter",10
CD - Celiac disease,10
Idiopathic urticaria,10
Functional dyspepsia,10
Colicky abdominal pain,10
Dermatography,10
Personal history of pneumonia (recurrent),10
Autism disorder,10
Autoimmune neutropenia,10
Gastrointestinal disorder due to food allergy,10
Other specified respiratory disorders,10
Allergic atopic asthma,10
Chronic diarrhoea,10
Acid reflux,10
Diabetes,10
"Acute atopic conjunctivitis, unspecified eye",10
Generalized enlarged lymph nodes,10
Angioedema and/or urticaria,9
Acute vaginitis,9
Melena,9
Acute autoimmune urticaria,9
Urticaria-angioedema,9
"Anal fissure, unspecified",9
Recurrent urticaria,9
Chronic granulomatous disease,9
MD - Metabolic disorders,8
Poor appetite,8
Bronchiectasis,8
Deviated nasal septum,8
Unspecified asthma with (acute) exacerbation,8
Rectal bleeding,8
Allergic colitis,8
"Lobar pneumonia, unspecified organism",8
Nasal obstruction,8
Recurring cold staphylococcal abscesses,8
"Down syndrome, unspecified",7
Attention deficit disorder,7
Losing weight,7
CN - Constipation,7
Abdominal distension,7
UTI,7
Recurrent UTI,7
Allergic fungal sinusitis,7
Adenoid,7
Hepatomegaly,7
Acute infantile eczema,7
HSP - Henoch-Schonlein purpura,7
Pale,7
Irritable bowel syndrome without diarrhea,7
"Localized swelling, mass and lump, head",7
URTI,7
Bronchiolitis,7
Childhood atopic eczema,7
Acute GI bleeding,7
Functional abdominal pain syndrome,6
Dry skin,6
Anaphylaxis secondary to bite and/or sting,6
Rectal prolapse,6
Primary immunodeficiency,6
"Hepatomegaly, not elsewhere classified",6
Homocystinuria,6
Blood per rectum,6
Anorexia,6
"Postsurgical malabsorption, not elsewhere classifi",6
Recurrent lower respiratory tract infection,6
Fatty liver,6
Abnormal liver enzymes,6
CF - Cystic fibrosis,6
Itching of skin,6
Pollen-food allergy,6
"Other low birth weight newborn, unspecified weight",6
"Fever, unspecified",6
"Cellulitis, unspecified",6
Type 1 diabetes mellitus without complications,6
Chronic cough,6
Encounter for other specified special examinations,6
Lactose intolerance,5
Other forms of stomatitis,5
Encopresis,5
Hp - Helicobacter pylori,5
Diarrhoea,5
Bloody stool,5
LRTI - Lower respiratory tract infection,5
Developmental delay,5
Inflammatory polyarthritis,5
IBD,5
Congenital deformity of sternocleidomastoid muscle,5
GI bleeding,5
Seizure,5
Adenoid enlargement,5
Other congenital malformations of great veins,5
Peanut allergy,5
Accidental ingestion,5
Congenital malformation syndromes predominantly as,5
Asthma monitored,5
Family history of other diseases of the digestive,5
Bloody diarrhoea,5
"Epilepsy, unspecified, not intractable, without st",5
Hypoalbuminemia,5
Hematochezia,4
Bloody diarrhea,4
"Abdominal distension, gaseous",4
G6PD deficiency,4
Evans syndrome,4
Colic,4
H. pylori,4
Bleeding PR,4
CRMO - Chronic multifocal osteomyelitis,4
Prematurity,4
Adenoid disorder,4
Difficulty in swallowing,4
Bacteremia,4
Diarrhea,4
Slow transit constipation,4
"Lactose intolerance, unspecified",4
Hyperimmunoglobulin E [IgE] syndrome,4
Allergy to penicillin,4
Cow's milk protein-free diet,4
Blood in stool,4
Acute osteomyelitis,4
Mouth breathing,4
Hematemesis,3
History of - cat allergy,3
Acute gastritis,3
G6PD deficiency anemia,3
Eosinophilic colitis,3
"Unspecified foreign body in respiratory tract, par",3
Allergy status to serum and vaccine status,3
Hypotonia,3
Localized edema,3
Diarrhea symptom,3
Helicobacter pylori [H. pylori] as the cause of di,3
Cow's milk enteropathy,3
Thrombocytopenia,3
Cervical lymphadenopathy,3
Encounter for allergy testing,3
Abnormal development,3
Multiple intussusception,3
Dermographic urticaria,3
Allergic reaction,3
MCAD - Medium chain acyl-CoA dehydrogenase deficie,2
"Congenital malformation of face and neck, unspecif",2
Acute contact dermatitis,2
Mild intermittent asthma with status asthmaticus,2
Skin allergy,2
Cat allergy,2
"Adverse effect of unspecified drugs, medicaments a",2
"Tic disorder, unspecified",2
Helicobacter pylori,2
Excessive salivation,2
Egg allergy,2
Allergic rhinitis due to allergen,2
O/E - short stature,2
Infantile colic,2
Persistent vomiting,2
Rash,2
"Nonscarring hair loss, unspecified",2
Chronic idiopathic constipation,2
"Disease of intestine, unspecified",2
Rectal mucosa prolapse,1
Cow's milk,1
Iron deficiency anaemia,1
Other obesity,1
D - Diarrhoea,1
Anal fissure,1
URI - Upper respiratory infection,1
Gastroesophageal reflux disease,1
Idiopathic pulmonary hemosiderosis,1
VUR,1
Jaundice,1
Allergic reaction to insect bite,1
Abnormal weight loss,1
Chronic benign neutropenia,1
Allergy to latex,1
Dyspepsia,1
Primary immune deficiency disorder,1
Colonic constipation,1
Drug-induced urticaria,1
Sotos syndrome,1
Thrombocytosis,1
No known food allergy,1
Acute rhinitis,1
Nummular eczema,1
Encounter for aftercare following other organ tran,1
Build normal,1
APECED - Autoimmune polyendocrinopathy-candidiasis,1
"Crying, excessive",1
Acute hives,1
Allergy to walnuts,1
Chromosomal abnormality,1
Cystic fibrosis,1
H/O: pneumonia,1
CP - Cerebral palsy,1
Muscular dystrophy,1
Healthy child,1
History of cow's milk protein sensitivity,1
Other disorders of bilirubin metabolism,1
Osteopetrosis,1
"Other allergy, subsequent encounter",1
Spleen palpable,1
History of bronchiolitis,1
Unspecified lack of expected normal physiological,1
Nonspecific mesenteric lymphadenitis,1
Unspecified chronic gastritis without bleeding,1
